interactive latency,network latency,non-network latency,network type,test time,platform name,platform type
150.96291098815954,28.26297039983227,122.69994058832725,4G,6-9,NetEase-MCG,mcg
163.38369687642225,22.887994548671625,140.49570232775062,5G,12-15,JoyArk-MCG,mcg
112.85738994700925,15.996385437795508,96.86100450921374,4G,12-15,Tencent Start,ccg
111.34413983222113,18.50773905889802,92.8364007733231,4G,12-15,NetEase-CCG,ccg
135.5285985211463,17.41552082282679,118.11307769831951,4G,9-12,MCG-X,mcg
165.02385006225526,34.452760227478244,130.571089834777,4G,21-24,Tencent Pioneer,mcg
118.23780925492176,20.44047827197027,97.7973309829515,4G,3-6,JoyArk-CCG,ccg
136.21214315502093,42.291937946899125,93.9202052081218,4G,6-9,Tencent Start,ccg
162.81027251254213,11.547105156961342,151.26316735558078,WiFi,3-6,JoyArk-MCG,mcg
118.5619056602589,30.15126825375139,88.41063740650752,WiFi,6-9,Tencent Start,ccg
167.38580004417662,18.992970203978427,148.3928298401982,5G,3-6,JoyArk-MCG,mcg
140.49560845672292,20.734562681093845,119.76104577562907,5G,9-12,NetEase-MCG,mcg
112.33963258551833,22.513540842822078,89.82609174269625,5G,12-15,NetEase-CCG,ccg
103.77470607912716,19.434459686867854,84.3402463922593,4G,9-12,GeForce Now,ccg
130.90950348070103,40.95342525449515,89.95607822620589,4G,21-24,JoyArk-CCG,ccg
169.8561417684875,31.27486141507789,138.58128035340962,WiFi,12-15,NetEase-MCG,mcg
86.7410482752869,12.679951059247356,74.06109721603954,5G,0-3,GeForce Now,ccg
99.49633317358882,25.11258280852347,74.38375036506535,4G,6-9,GeForce Now,ccg
113.26793414191224,28.325599231753664,84.94233491015856,4G,9-12,NetEase-CCG,ccg
129.54349922672213,23.267229297005233,106.2762699297169,4G,3-6,Tencent Start,ccg
126.89554564388376,41.2579820346864,85.63756360919736,5G,21-24,Boosteariod,ccg
159.1996150262812,40.358905391715886,118.84070963456533,WiFi,15-18,MCG-X,mcg
118.4933029048186,32.064536532222775,86.42876637259583,4G,21-24,Boosteariod,ccg
99.85535671158517,15.424937459333112,84.43041925225207,5G,6-9,GeForce Now,ccg
83.60560870709105,9.34042889486011,74.26517981223094,WiFi,9-12,GeForce Now,ccg
106.17797984478831,19.97606686816104,86.20191297662727,5G,21-24,NetEase-CCG,ccg
132.00237155415482,45.074961165884346,86.92741038827046,5G,0-3,Boosteariod,ccg
119.93660155135541,27.81095807837884,92.12564347297658,WiFi,9-12,NetEase-CCG,ccg
138.36079171710492,28.92790287252341,109.43288884458151,WiFi,6-9,Tencent Start,ccg
133.80622639624727,25.370169000372048,108.43605739587521,4G,12-15,Tencent Start,ccg
214.27662872821588,47.64600802930044,166.63062069891544,5G,9-12,CloudMoon,mcg
